id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_freight_hs_code_user,freight.hs.code.user,model_hs_code,group_freight_user,1,1,1,0
access_freight_hs_code_manager,freight.hs.code.manager,model_hs_code,group_freight_manager,1,1,1,1
access_freight_cargo_type_user,freight.cargo.type.user,model_cargo_type,group_freight_user,1,0,0,0
access_freight_dg_class_user,freight.dg.class.user,model_freight_dg_class,group_freight_user,1,0,0,0
access_freight_dg_class_manager,freight.dg.class.manager,model_freight_dg_class,group_freight_manager,1,1,1,1
access_freight_un_number_user,freight.un.number.user,model_freight_un_number,group_freight_user,1,0,0,0
access_freight_un_number_manager,freight.un.number.manager,model_freight_un_number,group_freight_manager,1,1,1,1
access_freight_cargo_type_manager,freight.cargo.type.manager,model_cargo_type,group_freight_manager,1,1,1,1
access_freight_shipping_method_user,freight.shipping.method.user,model_freight_shipping_method,group_freight_user,1,0,0,0
access_freight_shipping_method_manager,freight.shipping.method.manager,model_freight_shipping_method,group_freight_manager,1,1,1,1
access_freight_shipment_stage_user,freight.shipment.stage.user,model_freight_shipment_stage,group_freight_user,1,0,0,0
access_freight_shipment_stage_manager,freight.shipment.stage.manager,model_freight_shipment_stage,group_freight_manager,1,1,1,1
access_freight_booking_user,freight.booking.user,model_freight_booking,group_freight_user,1,1,1,0
access_freight_booking_manager,freight.booking.manager,model_freight_booking,group_freight_manager,1,1,1,1
access_freight_cargo_template_user,freight.cargo.template.user,model_cargo_template,group_freight_user,1,1,1,1
access_freight_cargo_template_data_user,freight.cargo.template.data.user,model_freight_cargo_template_data,group_freight_user,1,0,0,0
access_freight_cargo_template_data_line_user,freight.cargo.template.data.line.user,model_freight_cargo_template_data_line,group_freight_user,1,0,0,0
access_freight_cargo_template_data_admin,freight.cargo.template.data.admin,model_freight_cargo_template_data,group_freight_manager,1,1,1,1
access_freight_cargo_template_data_line_admin,freight.cargo.template.data.line.admin,model_freight_cargo_template_data_line,group_freight_manager,1,1,1,1
access_freight_cargo_commodity_user,freight.cargo.commodity.user,model_cargo_commodity,group_freight_user,1,1,1,1
access_freight_package_user,freight.package.user,model_freight_package,group_freight_user,1,1,1,1
access_freight_route_user,freight.route.user,model_freight_route,group_freight_user,1,1,1,1
access_freight_shipment_user,freight.shipment.user,model_freight_shipment,group_freight_user,1,1,1,0
access_freight_shipment_manager,freight.shipment.manager,model_freight_shipment,group_freight_manager,1,1,1,1
access_freight_shipment_tracking_user,freight.shipment.tracking.user,model_freight_shipment_tracking,group_freight_user,1,1,1,1
access_freight_shipment_status_user,freight.shipment.status.template.user,model_freight_shipment_status_template,group_freight_user,1,0,0,0
access_freight_shipment_status_manager,freight.shipment.status.template.user,model_freight_shipment_status_template,group_freight_manager,1,1,1,1

access_freight_shipment_portal,freight.shipment.portal,model_freight_shipment,base.group_portal,1,0,0,0
access_freight_shipment_stage_portal,freight.shipment.stage.portal,model_freight_shipment_stage,base.group_portal,1,0,0,0
access_freight_shipment_tracking_portal,freight.shipment.tracking.portal,model_freight_shipment_tracking,base.group_portal,1,0,0,0
access_freight_cargo_template_portal,freight.cargo.template.portal,model_cargo_template,base.group_portal,1,0,0,0
access_freight_cargo_commodity_portal,freight.cargo.commodity.portal,model_cargo_commodity,base.group_portal,1,0,0,0
access_freight_route_portal,freight.route.portal,model_freight_route,base.group_portal,1,0,0,0
access_freight_hs_code_portal,freight.hs.code.portal,model_hs_code,base.group_portal,1,0,0,0
access_freight_cargo_type_portal,freight.cargo.type.portal,model_cargo_type,base.group_portal,1,0,0,0
access_freight_shipping_method_portal,freight.shipping.method.portal,model_freight_shipping_method,base.group_portal,1,0,0,0
access_freight_booking_portal,freight.booking.portal,model_freight_booking,base.group_portal,1,0,0,0
access_freight_package_portal,freight.package.portal,model_freight_package,base.group_portal,1,0,0,0
access_danger_class_portal,freight.danger.class.portal,model_freight_dg_class,base.group_portal,1,0,0,0
access_freight_un_number_portal,freight.un.number.portal,model_freight_un_number,base.group_portal,1,0,0,0
access_freight_shipment_status_portal,freight.shipment.status.template.portal,model_freight_shipment_status_template,base.group_portal,1,0,0,0

access_shipment_profitability_report_manager,shipment.profitability.report.manager,model_shipment_profitability_report,group_freight_manager,1,0,0,0
access_shipment_progress_report_manager,shipment.progress.report.manager,model_shipment_progress_report,group_freight_manager,1,0,0,0

access_booking_confirm_resolve_wizard,booking.confirm.resolve.wizard,model_freight_booking_confirm_resolve_wizard,group_freight_user,1,1,1,1
